info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Justyna\\AppData\\Local\\Temp\\chromatic--18008-6ikTJxj3nhrY
info => Loading presets
info => Copying static files: C:\Users\Justyna\Desktop\ui-master\public at C:\Users\Justyna\AppData\Local\Temp\chromatic--18008-6ikTJxj3nhrY\
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Loading custom manager config
(node:22956) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Justyna\Desktop\ui-master\storybook-init-framework-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\.storybook\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/79 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Justyna\Desktop\ui-master\src\atoms\Theme\Theme.stories.tsx
<s> [webpack.Progress] 18% building 72/81 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Justyna\Desktop\ui-master\src\atoms\buttons\Button\Button.stories.tsx
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Justyna\Desktop\ui-master\src\atoms\buttons\ButtonWithLoading\ButtonWithLoading.stories.tsx
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Justyna\Desktop\ui-master\src\atoms\buttons\ButtonsGroup\ButtonsGroup.stories.tsx
<s> [webpack.Progress] 18% building 72/84 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Justyna\Desktop\ui-master\src\atoms\buttons\TextButton\TextButton.stories.tsx
<s> [webpack.Progress] 18% building 72/85 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\global\window.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\global\window.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\global\window.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\global\window.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\global\window.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\global\window.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\native-symbol-registry.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\Icon.tsx
<s> [webpack.Progress] 23% building 114/138 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\Icon.tsx
<s> [webpack.Progress] 23% building 115/138 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\Icon.tsx
<s> [webpack.Progress] 23% building 116/138 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\Icon.tsx
<s> [webpack.Progress] 23% building 116/139 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 23% building 116/142 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 23% building 116/143 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 117/147 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 117/148 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 24% building 117/149 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 24% building 117/150 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 24% building 117/151 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 117/152 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 24% building 117/153 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 117/154 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 118/154 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 119/154 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 120/154 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 121/154 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 122/154 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 122/155 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Justyna\Desktop\ui-master\src\atoms\buttons\ButtonWithLoading\ButtonWithLoading.tsx
<s> [webpack.Progress] 24% building 123/155 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Justyna\Desktop\ui-master\src\atoms\buttons\ButtonWithLoading\ButtonWithLoading.tsx
<s> [webpack.Progress] 24% building 124/155 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Justyna\Desktop\ui-master\src\atoms\buttons\ButtonWithLoading\ButtonWithLoading.tsx
<s> [webpack.Progress] 24% building 124/156 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 24% building 124/157 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 24% building 124/158 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 24% building 124/159 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 24% building 124/160 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.match.js
